Module	Section	Sample Name	Source
FastQC	all_sections	PD_203_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_203_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_203_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_203_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_74P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_74P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_74P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_74P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_140S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_140S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_140S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_140S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_15P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_15P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_15P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_15P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_28P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_28P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_28P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_28P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_129P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_129P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_129P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_129P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_165S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_165S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_165S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_165S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_82P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_82P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_162P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_162P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_162P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_162P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_82P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_82P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_26P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_26P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_26P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_26P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_100P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_100P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_100P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_100P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_29P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_29P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_29P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_29P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_14P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_14P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_14P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_14P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_169P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_169P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_197_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_197_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_227P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_227P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_227P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_227P_bmtagged_2_fastqc.zip
